Log file open, 04/28/23 11:32:39
[2023.04.28-18.32.44:878][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-18.32.44:878][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-18.32.44:878][  0]LogTargetPlatformManager:   PCM
[2023.04.28-18.32.44:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-18.32.44:894][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-18.32.44:949][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-18.32.44:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-18.32.44:949][  0]LogTargetPlatformManager:   OGG
[2023.04.28-18.32.44:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-18.32.44:966][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-18.32.45:324][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-18.32.45:362][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-18.32.45:410][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-18.32.45:411][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-18.32.45:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-18.32.45:416][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-18.32.45:416][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-18.32.45:416][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-18.32.45:444][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-18.32.45:444][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-18.32.45:444][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-18.32.45:497][  0]LogDerivedDataCache: Speed tests for C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.28-18.32.45:497][  0]LogDerivedDataCache: Display: Performance to C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=22.37MBs, RandomWriteSpeed=114.00MBs. Assigned SpeedClass 'Local'
[2023.04.28-18.32.45:498][  0]LogDerivedDataCache: Using Local data cache path C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-18.32.45:498][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-18.32.45:498][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-18.32.45:499][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-18.32.45:499][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-18.32.45:514][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/Shaders/WorkingDirectory/15104/).
[2023.04.28-18.32.45:514][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/k10lab-p4.ws-k10-5/AppData/Local/Temp/UnrealShaderWorkingDir/418688D34D6A6440892FD48F9313ECF5/'.
[2023.04.28-18.32.45:516][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-18.32.45:516][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-18.32.50:531][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-18.32.50:836][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-18.32.50:839][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-18.32.51:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-18.32.51:356][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-18.32.51:356][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-18.32.52:641][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-18.32.52:660][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-18.32.52:748][  0]LogAssetRegistry: FAssetRegistry took 0.0226 seconds to start up
[2023.04.28-18.32.52:770][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-18.32.53:304][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-18.32.53:944][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DC400][00000857FEEAC000 52] GlobalDefaults, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DBE00][00000857FF11C800 52] Windows, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DDE00][00000857FF117800 52] WindowsEditor, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DDC00][00000857FF11A000 52] WindowsServer, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DDA00][00000857FB33C800 52] WindowsClient, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DD600][00000857E5BC5000 52] IOS, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DD000][00000857FB37A000 52] iPadAir2, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DEC00][0000085802FF2800 52] IPadPro, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DEE00][0000085802FF0000 52] iPadAir3, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DB800][0000085802FF7800 52] iPadAir4, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DE600][0000085802FFA000 52] iPadAir5, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DC000][0000085802FFC800 52] iPadMini4, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DD400][00000857FF115000 52] iPadMini5, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858024DCC00][0000085804010000 52] iPadMini6, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0400][000008580401A000 52] iPhone6S, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0600][0000085804017800 52] iPhone7, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0800][0000085804015000 52] iPodTouch7, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1800][000008580401C800 52] iPhone6SPlus, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1C00][0000085802FF5000 52] iPhone7Plus, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0A00][0000085804050000 52] iPhoneSE, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0000][0000085804055000 52] iPhone8, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1200][0000085804057800 52] iPhone8Plus, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2000][000008580405A000 52] iPhoneX, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2200][000008580405C800 52] iPhoneXS, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2600][0000085804012800 52] iPhoneXSMax, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2800][0000085804080000 52] iPhoneXR, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2C00][0000085804085000 52] iPhone11, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1A00][0000085804087800 52] iPhone11Pro, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0E00][000008580408A000 52] iPhone11ProMax, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1000][000008580408C800 52] iPhoneSE2, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3000][0000085804052800 52] iPhone12Mini, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3200][0000085804020000 52] iPhone12, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3600][0000085804025000 52] iPhone12Pro, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3800][0000085804027800 52] iPhone12ProMax, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3C00][000008580402A000 52] iPhone13Mini, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2A00][000008580402C800 52] iPhone13, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1400][0000085804082800 52] iPhone13Pro, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C2400][0000085804030000 52] iPhone13ProMax, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4000][0000085804035000 52] iPhoneSE3, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4200][0000085804037800 52] iPhone14, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4600][000008580403A000 52] iPhone14Plus, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4800][000008580403C800 52] iPhone14Pro, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4C00][0000085804022800 52] iPhone14ProMax, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3A00][00000858040A0000 52] iPadPro105, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0200][00000858040A5000 52] iPadPro129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C3400][00000858040A7800 52] iPadPro97, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5000][00000858040AA000 52] iPadPro2_129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5200][00000858040AC800 52] iPad5, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5600][0000085804032800 52] iPad6, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5800][0000085804040000 52] iPad7, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5C00][0000085804045000 52] iPad8, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4A00][0000085804047800 52] iPad9, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C0C00][000008580404A000 52] iPad10, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C4400][000008580404C800 52] iPadPro11, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C6000][00000858040A2800 52] iPadPro2_11, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C6200][0000085802FD0000 52] iPadPro3_11, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C6600][0000085802FD5000 52] iPadPro4_11, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C6800][0000085802FD7800 52] iPadPro3_129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C6C00][0000085802FDA000 52] iPadPro4_129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5A00][0000085802FDC800 52] iPadPro5_129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C1E00][0000085804042800 52] iPadPro6_129, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C5400][00000858040D0000 52] AppleTV, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7000][00000858040D5000 52] AppleTV4K, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7200][00000858040D7800 52] AppleTV2_4K, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7600][00000858040DA000 52] TVOS, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C8800][0000085802FD2800 52] Mac, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C8A00][00000858040DC800 52] MacEditor, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C8400][00000858040E0000 52] MacClient, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7A00][00000858040E5000 52] MacServer, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7C00][00000858040EA000 52] Linux, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C8600][00000858040E7800 52] LinuxEditor, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7800][00000858040EC800 52] LinuxArm64Editor, 
[2023.04.28-18.32.53:944][  0]LogDeviceProfileManager: 	[00000858040C7400][00000858040D2800 52] LinuxArm64, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C7E00][00000858040F0000 52] LinuxClient, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C2E00][00000858040F5000 52] LinuxArm64Client, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C6A00][00000858040F7800 52] LinuxServer, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C3E00][00000858040FA000 52] LinuxArm64Server, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C4E00][00000858040FC800 52] Android, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9000][00000858040E2800 52] Android_Preview_OpenGL, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9200][0000085804100000 52] Android_Preview_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9600][0000085804105000 52] Android_Low, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9800][0000085804107800 52] Android_Mid, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9C00][000008580410A000 52] Android_High, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C8000][000008580410C800 52] Android_Default, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C8E00][00000858040F2800 52] Android_Adreno4xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C8200][0000085804070000 52] Android_Adreno5xx_Low, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CA000][0000085804075000 52] Android_Adreno5xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CA200][0000085804077800 52] Android_Adreno6xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CA600][000008580407A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CA800][000008580407C800 52] Android_Adreno7xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CAC00][0000085804102800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9A00][00000858040B0000 52] Android_Mali_T6xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C6400][00000858040B5000 52] Android_Mali_T7xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C9400][00000858040B7800 52] Android_Mali_T8xx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CB000][00000858040BA000 52] Android_Mali_G71, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CB200][00000858040BC800 52] Android_Mali_G72, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CB600][0000085804072800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CB800][0000085804130000 52] Android_Mali_G76, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CBC00][0000085804135000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CAA00][0000085804137800 52] Android_Mali_G77, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C8C00][000008580413A000 52] Android_Mali_G77_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CA400][000008580413C800 52] Android_Mali_G78, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CC000][00000858040B2800 52] Android_Mali_G78_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CC200][0000085804140000 52] Android_Mali_G710, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CC600][0000085804145000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CC800][0000085804147800 52] Android_Xclipse_920, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CCC00][000008580414A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CBA00][000008580414C800 52] Android_Vulkan_SM5, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040C6E00][0000085804132800 52] Android_PowerVR_G6xxx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CB400][0000085804150000 52] Android_PowerVR_GT7xxx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CD000][0000085804155000 52] Android_PowerVR_GE8xxx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CD600][0000085804157800 52] Android_PowerVR_GM9xxx, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CD800][000008580415A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CAE00][000008580415C800 52] Android_TegraK1, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CCA00][0000085804142800 52] Android_Unknown_Vulkan, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CDE00][0000085804170000 52] Oculus_Quest, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CE000][0000085804175000 52] Oculus_Quest2, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: 	[00000858040CE200][0000085804177800 52] HoloLens, 
[2023.04.28-18.32.53:945][  0]LogDeviceProfileManager: Active device profile: [00000858024DDE00][00000857FF117800 52] WindowsEditor
[2023.04.28-18.32.53:945][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-18.32.53:945][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-18.32.53:947][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-18.32.53:965][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-18.32.53:965][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-18.32.53:965][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-18.32.53:965][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-18.32.53:965][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-18.32.53:990][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/HorrorEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/TurnkeyReport_1.log" -log="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/TurnkeyLog_1.log" -project="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/HorrorEngine.uproject"  -Device=Win64@ws-k10-5'
[2023.04.28-18.32.53:990][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/HorrorEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/TurnkeyReport_1.log" -log="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Intermediate/TurnkeyLog_1.log" -project="C:/Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/HorrorEngine.uproject"  -Device=Win64@ws-k10-5" -nocompile -nocompileuat ]
